Institution,Contract,Supplier,Date,Amount
%D0%93%D1%80%D0%B0%D0%B4%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A0%D0%B5%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%B1%D1%83%D0%BB.%20%D0%9A%D0%B8%D1%80%D0%BE%20%D0%93%D0%BB%D0%B8%D0%B3%D0%BE%D1%80%D0%BE%D0%B2,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%2C%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%2C%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%88%D0%A3-%D0%91%D0%90%D0%88%202%20%D0%90%D0%BC%D0%B5%D1%82%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D1%81.%D0%91%D0%BE%D1%98%D0%B0%D0%BD%D0%B5%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-07-12,110400741
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%A2%D1%80%D0%B8%D1%84%D0%B0%D0%B7%D0%BD%D0%B8%20%D0%BC%D0%B0%D1%81%D0%BB%D0%B5%D0%BD%D0%B8%20%D0%B4%D0%B8%D1%81%D1%82%D1%80%D0%B8%D0%B1%D1%83%D1%82%D0%B8%D0%B2%D0%BD%D0%B8%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BE%D1%80%D0%B8%20%D0%BE%D0%B4%2050-1600%20%D0%BA%D0%92%D0%90,Kimtech%20Bulgaria%20Ltd.,2021-04-13,109497510
%D0%88%D0%B0%D0%B2%D0%BD%D0%B0%20%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0%20%D0%BE%D0%B4%20%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D0%B0%20%D0%BD%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE%D1%82%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D1%98%D0%B0%D0%B2%D0%BD%D0%B8%D1%82%D0%B5%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%B8%20%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%20%D1%83%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D0%B7%D0%B8%D1%82%D0%B5%D1%82%D1%81%D0%BA%D0%B8%20%D0%BA%D0%BB%D0%B8%D0%BD%D0%B8%D0%BA%D0%B8%2C%20%D0%B7%D0%B0%D0%B2%D0%BE%D0%B4%20%D0%B8%20%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D1%82%D0%B5%D0%BD%20%D1%86%D0%B5%D0%BD%D1%82%D0%B0%D1%80%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9C%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%20%D0%B8%20%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%BA%D0%B8%20%D0%B3%D0%B0%D1%81%D0%BE%D0%B2%D0%B8%2C%20%D1%82%D0%B5%D1%87%D0%B5%D0%BD%20%D0%BC%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%20%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%20%D0%B8%20%D0%B0%D0%B7%D0%BE%D1%82,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%BD%D0%B0%20%D0%B8%D0%BD%D0%B4%D1%83%D1%81%D1%82%D1%80%D0%B8%D1%81%D0%BA%D0%B8%20%D0%B3%D0%B0%D1%81%D0%BE%D0%B2%D0%B8%20%D0%A2%D0%93%D0%A1%20%D0%A2%D0%95%D0%A5%D0%9D%D0%98%D0%A7%D0%9A%D0%98%20%D0%93%D0%90%D0%A1%D0%9E%D0%92%D0%98%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-04-09,109441162
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%9C%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0%2C%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D0%88%D0%97%D0%A3%20%D0%A3%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D0%B7%D0%B8%D1%82%D0%B5%D1%82%D1%81%D0%BA%D0%B0%20%D0%9A%D0%BB%D0%B8%D0%BD%D0%B8%D0%BA%D0%B0%20%D0%B7%D0%B0%20%D1%80%D0%B0%D0%B4%D0%B8%D0%BE%D1%82%D0%B5%D1%80%D0%B0%D0%BF%D0%B8%D1%98%D0%B0%20%D0%B8%20%D0%BE%D0%BD%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0%20%E2%80%93%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%20-%20%D0%9B%D0%B8%D0%BD%D0%B5%D0%B0%D1%80%D0%B5%D0%BD%20%D0%B0%D0%BA%D1%86%D0%B5%D0%BB%D0%B5%D1%80%D0%B0%D1%82%D0%BE%D1%80%20%D0%B7%D0%B0%20%D0%B2%D1%80%D1%88%D0%B5%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%B1%D1%80%D0%B7%D0%B8%20%D0%B8%20%D1%82%D0%BE%D1%87%D0%BD%D0%B8%20%D1%82%D0%B5%D1%80%D0%B0%D0%BF%D0%B8%D0%B8%20IMRT-VMAT,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%91%D0%98-%D0%9C%D0%95%D0%9A%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-07-30,108835091
%D0%A1%D0%BB%D1%83%D0%B6%D0%B1%D0%B0%20%D0%B7%D0%B0%20%D0%BE%D0%BF%D1%88%D1%82%D0%B8%20%D0%B8%20%D0%B7%D0%B0%D0%B5%D0%B4%D0%BD%D0%B8%D1%87%D0%BA%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%BD%D0%B0%20%D0%92%D0%BB%D0%B0%D0%B4%D0%B0%D1%82%D0%B0%20%D0%BD%D0%B0%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0,%D0%9C%D0%BE%D1%82%D0%BE%D1%80%D0%BD%D0%B8%20%D0%B2%D0%BE%D0%B7%D0%B8%D0%BB%D0%B0%20%D0%BF%D0%BE%20%D0%BF%D0%B0%D1%82%20%D0%BD%D0%B0%20%D0%BE%D0%BF%D0%B5%D1%80%D0%B0%D1%82%D0%B8%D0%B2%D0%B5%D0%BD%20%D0%BB%D0%B8%D0%B7%D0%B8%D0%BD%D0%B3,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BB%D0%B8%D0%B7%D0%B8%D0%BD%D0%B3%20%D0%9F%D0%9E%D0%A0%D0%A8%D0%95%20%D0%9B%D0%98%D0%97%D0%98%D0%9D%D0%93%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-07-21,108029700
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%20%D0%B8%20%D0%BD%D0%B0%D1%83%D0%BA%D0%B0,%D0%A0%D0%B5%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0/%D1%80%D0%B5%D1%85%D0%B0%D0%B1%D0%B8%D0%BB%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%B4%D1%80%D0%B6%D0%B0%D0%B2%D0%BD%D0%BE%20%D0%A3%D1%87%D0%B8%D0%BB%D0%B8%D1%88%D1%82%D0%B5%20%D0%A0%D0%B5%D0%B3%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D0%B5%D0%BD%20%D0%A6%D0%B5%D0%BD%D1%82%D0%B0%D1%80%20%D0%B7%D0%B0%20%D0%A1%D1%80%D0%B5%D0%B4%D0%BD%D0%BE%20%D0%A1%D1%82%D1%80%D1%83%D1%87%D0%BD%D0%BE%20%D0%9E%D0%B1%D1%80%D0%B0%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%20%D0%B8%20%D0%9E%D0%B1%D1%83%D0%BA%D0%B0%20%2C%2C%D0%92%D0%B0%D0%BD%D1%87%D0%BE%20%D0%9F%D0%B8%D1%82%D0%BE%D1%88%D0%B5%D1%81%D0%BA%D0%B8%E2%80%9D%20%2C%20%D0%9E%D1%85%D1%80%D0%B8%D0%B4,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%2C%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%91%D0%90%D0%A3%D0%95%D0%A0%20%D0%91%D0%93%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-11-03,108013319
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%20%D0%B8%20%D0%BD%D0%B0%D1%83%D0%BA%D0%B0,%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%BD%D0%BE%D0%B2%20%D1%83%D1%87%D0%B8%D0%BB%D0%B8%D1%88%D0%B5%D0%BD%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%20%D0%B2%D0%BE%20%D0%BD%D0%B0%D1%81%D0%B5%D0%BB%D0%B1%D0%B0%20%D0%92%D0%B8%D0%B7%D0%B1%D0%B5%D0%B3%D0%BE%D0%B2%D0%BE%2C%20%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%91%D1%83%D1%82%D0%B5%D0%BB,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%2C%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%2C%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%A5%D0%98%D0%9B%D0%94%D0%98%D0%9D%20%D0%9A%D0%9E%D0%9C%D0%95%D0%A0%D0%A6%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82-%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D0%A2%D0%B5%D1%82%D0%BE%D0%B2%D0%BE%20,2021-12-22,106590813
%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%9A%D0%B0%D0%B2%D0%B0%D0%B4%D0%B0%D1%80%D1%86%D0%B8,%D0%BD%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%B7%D0%B0%20%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%93%D1%80%D0%B0%D0%B4%D1%81%D0%BA%D0%B8%20%D0%BF%D0%B0%D0%B7%D0%B0%D1%80%20%D1%81%D0%BE%20%D0%BF%D0%BE%D0%B4%D0%B7%D0%B5%D0%BC%D0%B5%D0%BD%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B8%D0%BD%D0%B3%20%D0%B2%D0%BE%20%D0%B4%D0%B2%D0%B5%20%D0%BD%D0%B8%D0%B2%D0%BE%D0%B0%20%D0%BF%D0%BE%D0%BA%D1%80%D0%B8%D0%B5%D0%BD%20%D1%81%D0%BE%20%D0%BD%D0%B0%D1%81%D1%82%D1%80%D0%B5%D1%88%D0%BD%D0%B8%D1%86%D0%B0%20%D0%B8%20%D0%B8%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D1%83%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9E1%E2%80%9C-%D0%97%D0%B5%D0%BB%D0%B5%D0%BD%20%D0%9F%D0%B0%D0%B7%D0%B0%D1%80-%D0%B0%D1%81%D1%84%D0%B0%D0%BB%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%B8%20%D0%BA%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D1%82%D0%BD%D0%B0%20%D0%BF%D0%BE%D0%B4%D0%B7%D0%B5%D0%BC%D0%BD%D0%B0%20%D0%B8%D0%BD%D1%84%D1%80%D0%B0%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%82%D1%83%D1%80%D0%B0%20,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D0%B8%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%93%D0%A0%D0%90%D0%94%D0%91%D0%90%20%D0%9F%D0%A0%D0%9E%D0%9C%D0%95%D0%A2%20%D0%94%D0%9E%D0%9E%20%D0%9A%D0%B0%D0%B2%D0%B0%D0%B4%D0%B0%D1%80%D1%86%D0%B8,2021-02-12,106348845
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BE%D0%B4%D0%B1%D1%80%D0%B0%D0%BD%D0%B0%20-%20%D1%81%D0%B5%D0%BA%D1%82%D0%BE%D1%80%20%D0%B7%D0%B0%20%D0%BB%D0%BE%D0%B3%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0,%D0%9C%D0%B0%D0%B7%D1%83%D1%82%20%D0%9C-1%20%D0%9D%D0%A1,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%A1%D0%A3%D0%9F%D0%95%D0%A0%D0%A2%D0%A0%D0%95%D0%88%D0%94%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-11-10,105945120
%D0%90%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%BD%D0%B0%20%D0%B5%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%87%D0%BD%D0%B0%20%D0%B5%D0%BD%D0%B5%D1%80%D0%B3%D0%B8%D1%98%D0%B0%20%D0%95%D0%9B%D0%95%D0%9A%D0%A2%D0%A0%D0%90%D0%9D%D0%98%20%D0%9D%D0%90%20%D0%A1%D0%95%D0%92%D0%95%D0%A0%D0%9D%D0%90%20%D0%9C%D0%90%D0%9A%D0%95%D0%94%D0%9E%D0%9D%D0%98%D0%88%D0%90%2C%20%D0%B2%D0%BE%20%D0%B4%D1%80%D0%B6%D0%B0%D0%B2%D0%BD%D0%B0%20%D1%81%D0%BE%D0%BF%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BE%D1%81%D1%82%2C%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9F%D0%BE%D0%BC%D0%BE%D1%88%D0%BD%D0%B0%20%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%9F%D0%95%20%D0%A0%D1%83%D0%B4%D0%BD%D0%B8%D1%86%D0%B8%20%28%D0%A0%D0%95%D0%9A%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0%29,%D0%A2%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%A1%D0%98%D0%9D%D0%9F%D0%95%D0%9A%D0%A1%20%D0%94%D0%9E%D0%9E%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0,2021-02-09,105587580
%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%93%D0%B0%D0%B7%D0%B8%20%D0%91%D0%B0%D0%B1%D0%B0,%D0%A0%D0%B5%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D1%83%D0%BB%D0%B8%D1%87%D0%BD%D0%BE%20%D0%BE%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BF%D1%80%D0%B5%D0%BA%D1%83%20%D0%BD%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%B8%20%D0%B8%D0%BC%D0%BF%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%BF%D0%B0%D0%BC%D0%B5%D1%82%D0%BD%D0%B8%20%D0%9B%D0%B5%D0%B4%20%D1%81%D0%B2%D0%B5%D1%82%D0%B8%D0%BB%D0%BA%D0%B8%20%D0%B8%20%D0%BD%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B0%20%D1%81%D0%BE%D1%84%D1%82%D0%B2%D0%B5%D1%80%20%D0%BA%D0%B0%D0%BA%D0%BE%20%D1%81%D0%B5%D1%80%D0%B2%D0%B8%D1%81%20%28SaaS%29%20%D0%B7%D0%B0%20%D0%BF%D0%B0%D0%BC%D0%B5%D1%82%D0%BD%D0%BE%20%D0%BE%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D1%83%D0%B2%D0%B0%D1%9A%D0%B5,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%2C%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%95%D0%9B%D0%9C%D0%9E%D0%9D%D0%94%20%D0%95%D0%9B%D0%95%D0%9A%D0%A2%D0%A0%D0%9E%20%D0%94%D0%9E%D0%9E%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-08-17,104999940
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BE%D0%B4%D0%B1%D1%80%D0%B0%D0%BD%D0%B0%20-%20%D1%81%D0%B5%D0%BA%D1%82%D0%BE%D1%80%20%D0%B7%D0%B0%20%D0%BB%D0%BE%D0%B3%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0,%D0%9F%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%B5%D0%BD%20%D0%B3%D0%B0%D1%81,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%9C%D0%90%D0%9A%D0%9F%D0%95%D0%A2%D0%A0%D0%9E%D0%9B%20%D0%9F%D0%A0%D0%9E%D0%9C%20-%20%D0%93%D0%90%D0%A1%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-12-31,103959770
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%9B%D0%B5%D0%BA%D0%BE%D0%B2%D0%B8%20%D0%B7%D0%B0%20%D0%BB%D0%B5%D0%BA%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%80%D0%B5%D1%82%D0%BA%D0%B8%20%D0%B1%D0%BE%D0%BB%D0%B5%D1%81%D1%82%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%2C%20%D0%B7%D0%B0%D1%81%D1%82%D0%B0%D0%BF%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D0%B8%20%D0%BC%D0%B0%D1%80%D0%BA%D0%B5%D1%82%D0%B8%D0%BD%D0%B3%20%D0%A6%D0%90%D0%A0%D0%A1%D0%9E%20%D0%9F%D0%A5%D0%90%D0%A0%D0%9C%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%98%D0%BB%D0%B8%D0%BD%D0%B4%D0%B5%D0%BD,2021-07-23,97536600
%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%90%D0%B5%D1%80%D0%BE%D0%B4%D1%80%D0%BE%D0%BC,%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%20%D0%BD%D0%B0%20%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B8%D0%BD%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D1%82%D0%B5%D1%80%D0%B8%D1%82%D0%BE%D1%80%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%90%D0%B5%D1%80%D0%BE%D0%B4%D1%80%D0%BE%D0%BC,%D0%A2%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%B8%20%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%B8%D0%BD%D0%B3%20%D0%92%D0%90%D0%A0%D0%94%D0%90%D0%A0%D0%93%D0%A0%D0%90%D0%94%D0%91%D0%90%20%D0%94%D0%9E%D0%9E%20%D1%81.%D0%A2%D1%80%D1%83%D0%B1%D0%B0%D1%80%D0%B5%D0%B2%D0%BE%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-02-24,95713139
